(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some dust swirling rapidly, ruined mansion gate turning to rubble, daytime, clear sky, cinematic lighting, dramatic angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress descending slowly with a cold expression looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting, dust particles
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants calculating resources looking at his hands, inside a quiet meditation room, daytime, focused lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 250-year-old female slender and ethereal build long flowing white hair wise dark eyes beautiful and melancholic facial features Pure white starry robe plundering resources looking at defeated enemies, inside a destroyed sect courtyard, daytime, dusty dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, massive crowds migrating looking tired, ruined ancient Tianxuan roads surrounded by bamboo forests, daytime clear sky, bright natural lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants rubbing his forehead looking stressed, inside a quiet meditation room, daytime, soft ambient lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants swallowing spiritual pills looking determined, inside a quiet meditation room, daytime, glowing aura lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants meditating looking peaceful, inside a quiet meditation room, daytime, warm radiant lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants clenching his fists looking confident, inside a quiet meditation room, daytime, strong rim lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, colleagues congratulating looking at 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt smiling looking back at them, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt holding a journal looking proudly at it, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, colleagues reading the journal looking impressed, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, colleagues clapping hands looking at 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt nodding looking at his colleagues, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt sitting at his desk looking happy, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt stroking the journal cover looking at the rice photo, inside a bright research institute office, daytime, focused desk lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt touching his bald head looking satisfied, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt working hard looking at crop samples, inside a modern agricultural laboratory on Earth, daytime, bright lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt standing tall looking hopeful, inside a ruined Earth agricultural facility, daytime overcast sky, gloomy lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt organizing documents looking serious, inside a busy Tianxuan research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt reading his paper looking confident, inside a busy Tianxuan research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt analyzing data looking focused, inside a busy Tianxuan research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt observing a fast-growing plant looking amazed, inside a modern agricultural laboratory, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt daydreaming looking at the ceiling, inside a bright research institute office, daytime, soft ambient lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt smiling brightly looking forward, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt imagining his reward looking excited, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt tapping his desk looking at 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit entering looking obediently at him, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt hugging closely looking at 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit being embraced looking shyly at him, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt caressing looking at 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit acting demure looking down, inside a bright research institute office, daytime, warm ambient lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt remembering the past looking distant, inside a bright research institute office, daytime, soft ambient lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt smiling proudly looking at 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit standing quietly looking back, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt admiring her face looking fondly at 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit blushing looking away, inside a bright research institute office, daytime, soft lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt releasing his embrace looking at 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit stepping back looking down, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt adjusting his clothes looking serious, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt picking up a pen looking determined, inside a bright research institute office, daytime, focused desk lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt reading a document looking ambitious, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt clenching his fist looking excited, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt shaking his head looking focused, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt writing notes looking at his notebook, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt reviewing data looking concentrated, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt writing looking at his desk 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit glaring looking hateful at him, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, subordinates entering the room looking respectfully at 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt nodding looking back at them, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt gesturing calmly looking at his subordinates, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt speaking kindly looking at his team, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt pointing at a chart looking professional, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, subordinates taking notes looking attentively at 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt talking looking at them, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 48-year-old male average build balding black hair tired dark eyes ordinary and honest facial features Crisp white lab coat over navy shirt reading documents looking focused, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit carrying a glass teapot looking down, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit pouring tea looking carefully at the cups, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, subordinates nodding looking politely at 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit serving tea looking down, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit freezing in shock looking at a fierce female guard appearing suddenly, inside a bright research institute office, daytime, dramatic action lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, subordinates staring in shock looking at a fierce female guard, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit glowing with a dark white aura looking scared at a glaring female guard, inside a bright research institute office, daytime, supernatural white lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit trying to run looking panicked at a female guard striking her neck, inside a bright research institute office, daytime, dramatic action lighting with motion blur
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit collapsing unconscious looking blank as a female guard chops her neck, inside a bright research institute office, daytime, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket standing up shocked looking at a female guard holding the unconscious girl, inside a bright research institute office, daytime, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a female guard speaking calmly looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket listening nervously looking at her, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket dropping his teacup looking terrified, inside a bright research institute office, daytime, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, a female guard crushing a talisman looking at the teacup, inside a bright research institute office, daytime, glowing magical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket turning pale looking at the black poisoned tea, inside a bright research institute office, daytime, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a female guard scoffing looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket sweating profusely looking at the tea, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket shivering in fear looking at the black tea, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket gasping in horror looking at the black tea, inside a bright research institute office, daytime, dramatic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, security guards dragging away the unconscious girl looking forward, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket asking anxiously looking at a female guard turning around looking back at him, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a female guard explaining calmly looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket listening intently looking at her, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a female guard gesturing looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket nodding slowly looking at her, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a female guard waving her hand looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket sighing in relief looking at her, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket wiping his sweat looking at a female guard standing confidently looking at him, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket clenching his fists looking furiously at a female guard laughing showing teeth looking at him, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket asking worriedly looking at a female guard smirking looking at him, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a female guard explaining patiently looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket listening carefully looking at her, inside a bright research institute office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, guards hiding in shadows looking carefully at female slaves, inside an imperial registry office, daytime, dark atmospheric lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, guards holding a registry list looking at female slaves, inside an imperial registry office, daytime, bright clinical lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a female guard observing secretly looking at 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit radiating a dark white aura looking unaware, inside an imperial registry office, daytime, supernatural white lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a burly female guard speaking sternly looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket standing shocked looking back at her, inside a well-lit office room with desks and scientific papers, daytime, bright interior lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a burly female guard gesturing with her hand looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket listening nervously looking at her, inside a well-lit office room with desks and scientific papers, daytime, bright interior lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a burly female guard explaining seriously looking at 28-year-old male average build short black hair cautious dark eyes ordinary facial features Dark teal jacket nodding in understanding looking at the guard, inside a well-lit office room with desks and scientific papers, daytime, bright interior lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some security officers dragging away the unconscious 18-year-old female slender and delicate build long straight black hair resentful dark eyes pretty and fragile facial features Light green maid outfit looking at the floor, inside a well-lit office room with desks and scientific papers, daytime, bright interior lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some researchers whispering to each other looking shocked off-screen left, inside a well-lit office room with desks and scientific papers, daytime, bright interior lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some researchers standing in a group looking thoughtfully down at the floor, inside a well-lit office room with desks and scientific papers, daytime, bright interior lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, a male researcher wiping sweat from his forehead looking nervously off-screen right, inside a well-lit office room with desks and scientific papers, daytime, bright interior lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some researchers standing straight with serious expressions looking resolutely off-screen left, inside a well-lit office room with desks and scientific papers, daytime, bright interior lighting, tense atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a secretary holding out a paper document looking respectfully at 50-year-old male well maintained and sturdy build neat black hair sharp and calculating dark eyes mature and authoritative facial features Dark navy blue business suit sitting at a desk looking at the document, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, a secretary placing a document on the desk looking down at the paper, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 50-year-old male well maintained and sturdy build neat black hair sharp and calculating dark eyes mature and authoritative facial features Dark navy blue business suit holding a pen writing on a document looking intently at the paper, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 50-year-old male well maintained and sturdy build neat black hair sharp and calculating dark eyes mature and authoritative facial features Dark navy blue business suit signing a document looking focused at the desk, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 50-year-old male well maintained and sturdy build neat black hair sharp and calculating dark eyes mature and authoritative facial features Dark navy blue business suit leaning back in his chair looking thoughtfully off-screen right, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium close-up, 50-year-old male well maintained and sturdy build neat black hair sharp and calculating dark eyes mature and authoritative facial features Dark navy blue business suit resting his hands on the desk looking sternly off-screen left, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 50-year-old male well maintained and sturdy build neat black hair sharp and calculating dark eyes mature and authoritative facial features Dark navy blue business suit resting his chin on his hand looking calculatingly out the window, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 50-year-old male well maintained and sturdy build neat black hair sharp and calculating dark eyes mature and authoritative facial features Dark navy blue business suit sitting behind a large desk covered in documents looking down at his work, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a secretary holding the signed document walking away looking straight ahead, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 50-year-old male well maintained and sturdy build neat black hair sharp and calculating dark eyes mature and authoritative facial features Dark navy blue business suit looking up from his desk speaking authoritatively off-screen left, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, a secretary nodding respectfully looking back at the desk, inside a luxurious office with large windows, daytime, bright natural lighting, professional atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide establishing shot, an execution ground filled with crowds looking towards a raised platform, outdoor city square, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, two imperial guards standing on a high platform looking coldly down at the crowd, outdoor city execution ground, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, two imperial guards standing tall with stern expressions looking vigilantly across the execution square, outdoor city execution ground, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, many imperial soldiers standing at attention in neat rows looking fiercely straight ahead, outdoor city execution ground, daytime, clear weather, bright sunlight, imposing atmosphere
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, some executioners wearing blood-red clothes standing ominously looking towards the prisoners, outdoor city execution ground, daytime, clear weather, bright sunlight, imposing atmosphere
